date,expense_amount,expense_category
2024-11-20,1125.21,Miscellaneous
2025-07-20,186909.69,Salaries
2024-03-03,16198.61,Software
2024-09-20,500.0,Travel
2025-11-25,165691.77,Salaries
2025-07-07,5509.47,Office Supplies
2025-09-06,138955.5,Salaries
2024-12-24,4891.62,Software
2024-03-20,98550.9,Rent
2025-03-30,53993.14,Vendor Payments
2025-06-07,90112.9,Rent
2024-08-30,99293.08,Rent
2024-11-29,21506.63,Software
2025-01-15,5997.24,Miscellaneous
2024-03-14,6216.94,Utilities
2024-10-16,9607.82,Utilities
2024-01-26,43919.13,Marketing
2025-09-13,5796.49,Office Supplies
2024-12-09,7310.51,Office Supplies
2025-10-29,7649.71,Utilities
2025-04-26,5042.9,Office Supplies
2025-09-28,13686.18,Travel
2024-06-13,156718.3,Salaries
2024-02-15,2338.82,Office Supplies
2024-06-02,14480.7,Travel
2024-01-27,15895.79,Miscellaneous
2025-09-15,80349.41,Rent
2024-11-16,11642.8,Software
2025-06-04,42231.25,Vendor Payments
2025-12-30,500.0,Miscellaneous
2024-08-08,3405.64,Office Supplies
2025-08-19,10279.93,Utilities
2025-11-03,142232.06,Salaries
2025-01-25,500.0,Marketing
2024-03-20,67728.94,Rent
2025-08-01,11056.75,Software
2025-08-11,48112.04,Vendor Payments
2025-03-04,56960.86,Vendor Payments
2024-05-04,71143.35,Vendor Payments
2024-02-22,42669.58,Vendor Payments
2025-04-28,15833.11,Miscellaneous
2025-06-16,14171.89,Vendor Payments
2024-11-20,16807.61,Insurance
2024-07-18,25388.02,Travel
2024-10-27,500.0,Miscellaneous
2024-12-02,15860.69,Software
2025-01-05,33539.35,Software
2025-04-11,31403.25,Software
2024-04-28,4945.99,Office Supplies
2025-03-31,19780.05,Software
2025-01-05,4666.23,Utilities
2024-12-26,67219.71,Rent
2025-06-01,44325.94,Vendor Payments
2025-01-05,75124.48,Rent
2025-09-11,12593.75,Insurance
2025-04-04,20031.88,Software
2024-08-23,9775.19,Utilities
2024-05-08,18160.5,Miscellaneous
2024-09-07,65210.33,Vendor Payments
2025-11-21,11384.71,Utilities
2025-11-12,18230.81,Miscellaneous
2025-09-12,26156.82,Marketing
2024-10-20,500.0,Travel
2024-11-17,1336.25,Office Supplies
2024-03-24,85890.87,Rent
2025-03-07,8501.94,Utilities
2024-05-31,111298.18,Vendor Payments
2025-05-21,500.0,Miscellaneous
2024-07-03,22134.96,Software
2024-01-16,11933.24,Insurance
2024-05-03,13890.41,Marketing
2024-09-26,13311.4,Utilities
2025-12-29,17184.34,Vendor Payments
2024-04-13,13359.96,Insurance
2024-02-04,54986.8,Marketing
2024-01-25,5491.77,Utilities
2024-03-15,500.0,Marketing
2025-06-11,42329.52,Marketing
2025-02-01,84177.3,Vendor Payments
2024-12-28,6480.78,Utilities
2025-02-15,500.0,Marketing
2024-09-04,57404.28,Vendor Payments
2024-05-01,15585.96,Travel
2024-12-10,500.0,Office Supplies
2025-09-15,14636.94,Miscellaneous
2024-04-20,4284.26,Miscellaneous
2024-03-16,230604.55,Salaries
2025-04-04,11900.49,Office Supplies
2025-10-07,7904.52,Utilities
2025-03-22,12335.03,Insurance
2025-05-03,21793.97,Travel
2024-07-06,27953.76,Marketing
2025-06-05,677.57,Miscellaneous
2024-06-04,83094.89,Rent
2025-08-30,171741.96,Salaries
2025-01-13,6418.31,Miscellaneous
2025-01-23,9060.08,Insurance
2025-03-25,6365.01,Office Supplies
2025-06-04,14353.51,Marketing
2024-10-13,13052.65,Miscellaneous
2024-08-25,84940.09,Rent
2025-05-20,20942.78,Travel
2024-02-19,774.84,Office Supplies
2025-06-14,5164.02,Miscellaneous
2025-08-16,47423.53,Vendor Payments
2025-03-12,10476.86,Vendor Payments
2024-11-26,24697.16,Travel
2024-11-22,12306.58,Utilities
2024-05-26,40101.6,Marketing
2024-08-03,138229.12,Salaries
2025-06-15,15282.67,Utilities
2025-08-11,12158.41,Travel
2024-11-17,12017.47,Miscellaneous
2024-12-21,73199.49,Rent
2024-06-18,23155.61,Travel
2024-10-21,93802.86,Rent
2025-05-13,3934.84,Travel
2024-08-17,10122.42,Insurance
2024-10-22,33315.62,Marketing
2025-09-12,500.0,Travel
