invoice_id,client_id,invoice_amount,invoice_issue_date,invoice_due_date,paid_date,payment_status
INV00001,C026,22000.0,2024-10-27,2024-12-11,2024-12-06,paid
INV00002,C019,18600.0,2024-03-12,2024-03-27,2024-03-25,paid
INV00003,C011,36500.0,2024-03-22,2024-04-21,2024-04-18,paid
INV00004,C006,53600.0,2024-10-11,2024-12-10,2024-12-08,paid
INV00005,C019,42000.0,2024-06-15,2024-07-30,2024-07-25,paid
INV00006,C017,197000.0,2024-09-30,2024-10-15,2024-10-14,paid
INV00007,C015,53400.0,2025-06-30,2025-07-30,2025-08-11,overdue
INV00008,C032,62900.0,2025-01-23,2025-03-09,2025-03-04,paid
INV00009,C015,78700.0,2025-07-24,2025-08-23,2025-08-23,paid
INV00010,C003,395200.0,2024-08-22,2024-09-06,2024-09-03,paid
INV00011,C013,135100.0,2024-10-01,2024-10-16,2024-10-23,overdue
INV00012,C032,158600.0,2025-08-03,2025-09-17,2025-10-29,overdue
INV00013,C007,91800.0,2025-05-26,2025-07-25,2025-07-20,paid
INV00014,C019,30200.0,2025-04-14,2025-05-14,2025-05-13,paid
INV00015,C022,26200.0,2025-07-28,2025-09-11,2025-09-08,paid
INV00016,C021,32500.0,2025-08-20,2025-10-19,2025-10-18,paid
INV00017,C013,19900.0,2025-06-05,2025-08-04,2025-09-05,overdue
INV00018,C010,53800.0,2024-02-18,2024-03-04,2024-05-16,overdue
INV00019,C027,18100.0,2024-06-12,2024-08-11,2024-08-08,paid
INV00020,C045,507600.0,2025-01-25,2025-03-26,2025-03-22,paid
INV00021,C009,40000.0,2024-01-12,2024-01-27,2024-01-23,paid
INV00022,C013,79300.0,2024-09-30,2024-11-14,2024-11-15,overdue
INV00023,C028,92500.0,2025-03-21,2025-04-20,2025-04-15,paid
INV00024,C027,184100.0,2024-09-26,2024-10-26,2024-10-26,paid
INV00025,C012,65100.0,2025-10-02,2025-11-16,2025-11-12,paid
INV00026,C033,57800.0,2025-09-15,2025-10-15,2025-12-26,overdue
INV00027,C049,80200.0,2025-07-06,2025-07-21,2025-07-18,paid
INV00028,C049,35800.0,2024-01-20,2024-02-04,2024-02-02,paid
INV00029,C010,641200.0,2024-09-02,2024-09-17,2024-10-01,overdue
INV00030,C036,47700.0,2025-08-03,2025-08-18,2025-08-21,overdue
INV00031,C001,29500.0,2025-05-12,2025-05-27,2025-05-23,paid
INV00032,C014,157900.0,2024-05-08,2024-06-07,2024-06-03,paid
INV00033,C039,333000.0,2024-06-18,2024-08-02,2024-07-29,paid
INV00034,C045,18700.0,2025-03-09,2025-04-08,2025-04-03,paid
INV00035,C011,96100.0,2024-07-24,2024-09-07,2024-09-17,overdue
INV00036,C042,33300.0,2025-10-27,2025-12-11,2025-12-07,paid
INV00037,C048,82600.0,2024-09-10,2024-10-10,2024-11-10,overdue
INV00038,C027,29400.0,2024-01-22,2024-02-21,2024-02-21,paid
